0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.3.12
3 info using node@v5.4.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune simple-crud-phoenix
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.3.13
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.3.13
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.3.13
20 silly idealTree:prePrune ├── babel-helper-regex@6.3.13
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.3.13
20 silly idealTree:prePrune ├── babel-helpers@6.4.5
20 silly idealTree:prePrune ├── babel-messages@6.3.18
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoping@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.4.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.4.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.4.5
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.4.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.3.13
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-typeof-symbol@6.4.3
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-unicode-regex@6.4.3
20 silly idealTree:prePrune ├── babel-plugin-transform-regenerator@6.4.4
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.3.13
20 silly idealTree:prePrune ├── babel-preset-es2015@6.3.13
20 silly idealTree:prePrune ├── babel-register@6.4.3
20 silly idealTree:prePrune ├── babel-runtime@5.8.35
20 silly idealTree:prePrune ├── babel-template@6.3.13
20 silly idealTree:prePrune ├── babel-traverse@6.4.5
20 silly idealTree:prePrune ├── babel-types@6.4.5
20 silly idealTree:prePrune ├── babylon@6.4.5
20 silly idealTree:prePrune ├── balanced-match@0.3.0
20 silly idealTree:prePrune ├── batch@0.2.1
20 silly idealTree:prePrune ├── binary-extensions@1.4.0
20 silly idealTree:prePrune ├── brace-expansion@1.1.2
20 silly idealTree:prePrune ├── braces@1.8.3
20 silly idealTree:prePrune ├── browser-resolve@1.7.2
20 silly idealTree:prePrune ├── brunch@2.1.3
20 silly idealTree:prePrune ├── camelcase@1.2.1
20 silly idealTree:prePrune ├── chalk@1.1.1
20 silly idealTree:prePrune ├── charm@1.0.0
20 silly idealTree:prePrune ├── chokidar@1.4.2
20 silly idealTree:prePrune ├── clean-css-brunch@1.8.0
20 silly idealTree:prePrune ├─┬ clean-css@3.4.9
20 silly idealTree:prePrune │ ├── commander@2.8.1
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├── coffee-script@1.10.0
20 silly idealTree:prePrune ├── commander@2.9.0
20 silly idealTree:prePrune ├── commonjs-require-definition@0.2.2
20 silly idealTree:prePrune ├─┬ component-builder@0.10.1
20 silly idealTree:prePrune │ └── mkdirp@0.3.4
20 silly idealTree:prePrune ├── component-require@0.3.1
20 silly idealTree:prePrune ├── concat-map@0.0.1
20 silly idealTree:prePrune ├── connect-slashes@1.3.1
20 silly idealTree:prePrune ├── content-disposition@0.5.1
20 silly idealTree:prePrune ├── content-type@1.0.1
20 silly idealTree:prePrune ├── convert-source-map@1.1.3
20 silly idealTree:prePrune ├── cookie-signature@1.0.6
20 silly idealTree:prePrune ├── cookie@0.1.5
20 silly idealTree:prePrune ├── core-js@1.2.6
20 silly idealTree:prePrune ├── core-util-is@1.0.2
20 silly idealTree:prePrune ├── cp@0.1.1
20 silly idealTree:prePrune ├── css-brunch@1.7.0
20 silly idealTree:prePrune ├── date-utils@1.2.18
20 silly idealTree:prePrune ├── debug@2.2.0
20 silly idealTree:prePrune ├── decamelize@1.1.2
20 silly idealTree:prePrune ├── deep-is@0.1.3
20 silly idealTree:prePrune ├── defined@1.0.0
20 silly idealTree:prePrune ├── depd@1.1.0
20 silly idealTree:prePrune ├── destroy@1.0.4
20 silly idealTree:prePrune ├── detect-indent@3.0.1
20 silly idealTree:prePrune ├── detective@4.0.3
20 silly idealTree:prePrune ├── ee-first@1.1.1
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── escape-string-regexp@1.0.4
20 silly idealTree:prePrune ├─┬ escodegen@1.8.0
20 silly idealTree:prePrune │ └── source-map@0.2.0
20 silly idealTree:prePrune ├── esprima@2.7.2
20 silly idealTree:prePrune ├── estraverse@1.9.3
20 silly idealTree:prePrune ├── esutils@2.0.2
20 silly idealTree:prePrune ├── etag@1.7.0
20 silly idealTree:prePrune ├── expand-brackets@0.1.4
20 silly idealTree:prePrune ├── expand-range@1.8.1
20 silly idealTree:prePrune ├── express@4.13.4
20 silly idealTree:prePrune ├── extglob@0.3.2
20 silly idealTree:prePrune ├── fast-levenshtein@1.1.3
20 silly idealTree:prePrune ├── fcache@0.1.1
20 silly idealTree:prePrune ├── filename-regex@2.0.0
20 silly idealTree:prePrune ├── fill-range@2.2.3
20 silly idealTree:prePrune ├── finalhandler@0.4.1
20 silly idealTree:prePrune ├── for-in@0.1.4
20 silly idealTree:prePrune ├── for-own@0.1.3
20 silly idealTree:prePrune ├── forwarded@0.1.0
20 silly idealTree:prePrune ├── fresh@0.3.0
20 silly idealTree:prePrune ├─┬ fsevents@1.0.7
20 silly idealTree:prePrune │ ├── ansi-regex@2.0.0
20 silly idealTree:prePrune │ ├── ansi-styles@2.1.0
20 silly idealTree:prePrune │ ├── ansi@0.3.0
20 silly idealTree:prePrune │ ├── are-we-there-yet@1.0.5
20 silly idealTree:prePrune │ ├── asn1@0.2.3
20 silly idealTree:prePrune │ ├── assert-plus@0.1.5
20 silly idealTree:prePrune │ ├── async@1.5.1
20 silly idealTree:prePrune │ ├── aws-sign2@0.6.0
20 silly idealTree:prePrune │ ├── bl@1.0.0
20 silly idealTree:prePrune │ ├── block-stream@0.0.8
20 silly idealTree:prePrune │ ├── boom@2.10.1
20 silly idealTree:prePrune │ ├── caseless@0.11.0
20 silly idealTree:prePrune │ ├── chalk@1.1.1
20 silly idealTree:prePrune │ ├── combined-stream@1.0.5
20 silly idealTree:prePrune │ ├── commander@2.9.0
20 silly idealTree:prePrune │ ├── core-util-is@1.0.2
20 silly idealTree:prePrune │ ├── cryptiles@2.0.5
20 silly idealTree:prePrune │ ├── dashdash@1.11.0
20 silly idealTree:prePrune │ ├── debug@0.7.4
20 silly idealTree:prePrune │ ├── deep-extend@0.4.0
20 silly idealTree:prePrune │ ├── delayed-stream@1.0.0
20 silly idealTree:prePrune │ ├── delegates@0.1.0
20 silly idealTree:prePrune │ ├── ecc-jsbn@0.1.1
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.4
20 silly idealTree:prePrune │ ├── extend@3.0.0
20 silly idealTree:prePrune │ ├── extsprintf@1.0.2
20 silly idealTree:prePrune │ ├── forever-agent@0.6.1
20 silly idealTree:prePrune │ ├── form-data@1.0.0-rc3
20 silly idealTree:prePrune │ ├─┬ fstream-ignore@1.0.3
20 silly idealTree:prePrune │ │ └─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   └─┬ brace-expansion@1.1.2
20 silly idealTree:prePrune │ │     ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     └── concat-map@0.0.1
20 silly idealTree:prePrune │ ├── fstream@1.0.8
20 silly idealTree:prePrune │ ├── gauge@1.2.2
20 silly idealTree:prePrune │ ├── generate-function@2.0.0
20 silly idealTree:prePrune │ ├── generate-object-property@1.2.0
20 silly idealTree:prePrune │ ├── graceful-fs@4.1.2
20 silly idealTree:prePrune │ ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune │ ├── har-validator@2.0.3
20 silly idealTree:prePrune │ ├── has-ansi@2.0.0
20 silly idealTree:prePrune │ ├── has-unicode@1.0.1
20 silly idealTree:prePrune │ ├── hawk@3.1.2
20 silly idealTree:prePrune │ ├── hoek@2.16.3
20 silly idealTree:prePrune │ ├── http-signature@1.1.0
20 silly idealTree:prePrune │ ├── inherits@2.0.1
20 silly idealTree:prePrune │ ├── ini@1.3.4
20 silly idealTree:prePrune │ ├── is-my-json-valid@2.12.3
20 silly idealTree:prePrune │ ├── is-property@1.0.2
20 silly idealTree:prePrune │ ├── is-typedarray@1.0.0
20 silly idealTree:prePrune │ ├── isarray@0.0.1
20 silly idealTree:prePrune │ ├── isstream@0.1.2
20 silly idealTree:prePrune │ ├── jodid25519@1.0.2
20 silly idealTree:prePrune │ ├── jsbn@0.1.0
20 silly idealTree:prePrune │ ├── json-schema@0.2.2
20 silly idealTree:prePrune │ ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune │ ├── jsonpointer@2.0.0
20 silly idealTree:prePrune │ ├── jsprim@1.2.2
20 silly idealTree:prePrune │ ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune │ ├── lodash._createpadding@3.6.1
20 silly idealTree:prePrune │ ├── lodash.pad@3.1.1
20 silly idealTree:prePrune │ ├── lodash.padleft@3.1.1
20 silly idealTree:prePrune │ ├── lodash.padright@3.1.1
20 silly idealTree:prePrune │ ├── lodash.repeat@3.0.1
20 silly idealTree:prePrune │ ├── mime-db@1.21.0
20 silly idealTree:prePrune │ ├── mime-types@2.1.9
20 silly idealTree:prePrune │ ├── minimist@0.0.8
20 silly idealTree:prePrune │ ├── mkdirp@0.5.1
20 silly idealTree:prePrune │ ├─┬ node-pre-gyp@0.6.19
20 silly idealTree:prePrune │ │ └─┬ nopt@3.0.6
20 silly idealTree:prePrune │ │   └── abbrev@1.0.7
20 silly idealTree:prePrune │ ├── node-uuid@1.4.7
20 silly idealTree:prePrune │ ├── npmlog@2.0.0
20 silly idealTree:prePrune │ ├── oauth-sign@0.8.0
20 silly idealTree:prePrune │ ├── once@1.1.1
20 silly idealTree:prePrune │ ├── pinkie-promise@2.0.0
20 silly idealTree:prePrune │ ├── pinkie@2.0.1
20 silly idealTree:prePrune │ ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune │ ├── qs@5.2.0
20 silly idealTree:prePrune │ ├─┬ rc@1.1.6
20 silly idealTree:prePrune │ │ └── minimist@1.2.0
20 silly idealTree:prePrune │ ├── readable-stream@2.0.5
20 silly idealTree:prePrune │ ├── request@2.67.0
20 silly idealTree:prePrune │ ├─┬ rimraf@2.5.0
20 silly idealTree:prePrune │ │ └─┬ glob@6.0.3
20 silly idealTree:prePrune │ │   ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   ├── inherits@2.0.1
20 silly idealTree:prePrune │ │   ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │   │ └─┬ brace-expansion@1.1.2
20 silly idealTree:prePrune │ │   │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │   │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │   ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │   │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │   └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── semver@5.1.0
20 silly idealTree:prePrune │ ├── sntp@1.0.9
20 silly idealTree:prePrune │ ├─┬ sshpk@1.7.2
20 silly idealTree:prePrune │ │ └── assert-plus@0.2.0
20 silly idealTree:prePrune │ ├── string_decoder@0.10.31
20 silly idealTree:prePrune │ ├── stringstream@0.0.5
20 silly idealTree:prePrune │ ├── strip-ansi@3.0.0
20 silly idealTree:prePrune │ ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune │ ├── supports-color@2.0.0
20 silly idealTree:prePrune │ ├─┬ tar-pack@3.1.2
20 silly idealTree:prePrune │ │ └─┬ rimraf@2.4.5
20 silly idealTree:prePrune │ │   └─┬ glob@6.0.3
20 silly idealTree:prePrune │ │     ├─┬ inflight@1.0.4
20 silly idealTree:prePrune │ │     │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │     ├── inherits@2.0.1
20 silly idealTree:prePrune │ │     ├─┬ minimatch@3.0.0
20 silly idealTree:prePrune │ │     │ └─┬ brace-expansion@1.1.2
20 silly idealTree:prePrune │ │     │   ├── balanced-match@0.3.0
20 silly idealTree:prePrune │ │     │   └── concat-map@0.0.1
20 silly idealTree:prePrune │ │     ├─┬ once@1.3.3
20 silly idealTree:prePrune │ │     │ └── wrappy@1.0.1
20 silly idealTree:prePrune │ │     └── path-is-absolute@1.0.0
20 silly idealTree:prePrune │ ├── tar@2.2.1
20 silly idealTree:prePrune │ ├── tough-cookie@2.2.1
20 silly idealTree:prePrune │ ├── tunnel-agent@0.4.2
20 silly idealTree:prePrune │ ├── tweetnacl@0.13.2
20 silly idealTree:prePrune │ ├── uid-number@0.0.3
20 silly idealTree:prePrune │ ├── util-deprecate@1.0.2
20 silly idealTree:prePrune │ ├── verror@1.3.6
20 silly idealTree:prePrune │ └── xtend@4.0.1
20 silly idealTree:prePrune ├── get-stdin@4.0.1
20 silly idealTree:prePrune ├── glob-base@0.3.0
20 silly idealTree:prePrune ├── glob-parent@2.0.0
20 silly idealTree:prePrune ├── glob@6.0.4
20 silly idealTree:prePrune ├── globals@8.18.0
20 silly idealTree:prePrune ├── graceful-fs@4.1.3
20 silly idealTree:prePrune ├── graceful-readlink@1.0.1
20 silly idealTree:prePrune ├── growl@1.8.1
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── home-or-tmp@1.0.0
20 silly idealTree:prePrune ├── http-errors@1.3.1
20 silly idealTree:prePrune ├── inflight@1.0.4
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── init-skeleton@0.7.1
20 silly idealTree:prePrune ├── invariant@2.2.0
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.2
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-integer@1.0.6
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isobject@2.0.0
20 silly idealTree:prePrune ├── javascript-brunch@1.8.0
20 silly idealTree:prePrune ├── js-tokens@1.0.2
20 silly idealTree:prePrune ├── jsesc@0.5.0
20 silly idealTree:prePrune ├── json5@0.4.0
20 silly idealTree:prePrune ├── kind-of@3.0.2
20 silly idealTree:prePrune ├── left-pad@0.0.3
20 silly idealTree:prePrune ├── levn@0.3.0
20 silly idealTree:prePrune ├── line-numbers@0.2.0
20 silly idealTree:prePrune ├── lodash@3.10.1
20 silly idealTree:prePrune ├── loggy@0.2.2
20 silly idealTree:prePrune ├── loose-envify@1.1.0
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.7
20 silly idealTree:prePrune ├── mime-db@1.21.0
20 silly idealTree:prePrune ├── mime-types@2.1.9
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├── minimatch@2.0.10
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── nan@2.2.0
20 silly idealTree:prePrune ├── ncp@2.0.0
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├── optionator@0.8.1
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── path-exists@1.0.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── phoenix_html@2.5.0
20 silly idealTree:prePrune ├── phoenix@1.1.4
20 silly idealTree:prePrune ├── prelude-ls@1.1.2
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── private@0.1.6
20 silly idealTree:prePrune ├── process-nextick-args@1.0.6
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── pushserve@1.0.1
20 silly idealTree:prePrune ├── qs@4.0.0
20 silly idealTree:prePrune ├── quickly-copy-file@0.1.0
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├── read-components@0.6.1
20 silly idealTree:prePrune ├── readable-stream@2.0.5
20 silly idealTree:prePrune ├── readdirp@2.0.0
20 silly idealTree:prePrune ├── regenerate@1.2.1
20 silly idealTree:prePrune ├── regex-cache@0.4.2
20 silly idealTree:prePrune ├── regexpu-core@1.0.0
20 silly idealTree:prePrune ├── regjsgen@0.2.0
20 silly idealTree:prePrune ├── regjsparser@0.1.5
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.2
20 silly idealTree:prePrune ├── repeating@1.1.3
20 silly idealTree:prePrune ├── resolve@1.1.5
20 silly idealTree:prePrune ├── rimraf@2.4.5
20 silly idealTree:prePrune ├── send@0.13.1
20 silly idealTree:prePrune ├── serve-static@1.10.2
20 silly idealTree:prePrune ├── shebang-regex@1.0.0
20 silly idealTree:prePrune ├── slash@1.0.0
20 silly idealTree:prePrune ├─┬ source-map-support@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.1.32
20 silly idealTree:prePrune ├── source-map@0.5.3
20 silly idealTree:prePrune ├── statuses@1.2.1
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-to-js@0.0.1
20 silly idealTree:prePrune ├── strip-ansi@3.0.0
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── tmp@0.0.28
20 silly idealTree:prePrune ├── to-fast-properties@1.0.1
20 silly idealTree:prePrune ├── trim-right@1.0.1
20 silly idealTree:prePrune ├── type-check@0.3.2
20 silly idealTree:prePrune ├── type-is@1.6.11
20 silly idealTree:prePrune ├── uglify-js-brunch@1.7.8
20 silly idealTree:prePrune ├─┬ uglify-js@2.4.24
20 silly idealTree:prePrune │ └── source-map@0.1.34
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.0
20 silly idealTree:prePrune ├── vary@1.0.1
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wordwrap@1.0.0
20 silly idealTree:prePrune ├── wrappy@1.0.1
20 silly idealTree:prePrune └─┬ yargs@3.5.4
20 silly idealTree:prePrune   └── wordwrap@0.0.2
21 silly loadIdealTree Finishing
22 silly currentTree simple-crud-phoenix
22 silly currentTree ├── accepts@1.2.13
22 silly currentTree ├── acorn@1.2.2
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-color@0.2.1
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.1.0
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├── anysort@1.0.1
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── async-each@0.1.6
22 silly currentTree ├── async@0.2.10
22 silly currentTree ├── babel-brunch@6.0.0
22 silly currentTree ├── babel-code-frame@6.3.13
22 silly currentTree ├── babel-core@6.4.5
22 silly currentTree ├── babel-generator@6.4.5
22 silly currentTree ├── babel-helper-call-delegate@6.3.13
22 silly currentTree ├── babel-helper-define-map@6.4.5
22 silly currentTree ├── babel-helper-function-name@6.4.0
22 silly currentTree ├── babel-helper-get-function-arity@6.3.13
22 silly currentTree ├── babel-helper-hoist-variables@6.3.13
22 silly currentTree ├── babel-helper-optimise-call-expression@6.3.13
22 silly currentTree ├── babel-helper-regex@6.3.13
22 silly currentTree ├── babel-helper-replace-supers@6.3.13
22 silly currentTree ├── babel-helpers@6.4.5
22 silly currentTree ├── babel-messages@6.3.18
22 silly currentTree ├── babel-plugin-check-es2015-constants@6.3.13
22 silly currentTree ├── babel-plugin-syntax-async-functions@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-classes@6.4.5
22 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-literals@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.4.5
22 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.4.5
22 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-spread@6.4.0
22 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.3.13
22 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.4.3
22 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.4.3
22 silly currentTree ├── babel-plugin-transform-regenerator@6.4.4
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.3.13
22 silly currentTree ├── babel-preset-es2015@6.3.13
22 silly currentTree ├── babel-register@6.4.3
22 silly currentTree ├── babel-runtime@5.8.35
22 silly currentTree ├── babel-template@6.3.13
22 silly currentTree ├── babel-traverse@6.4.5
22 silly currentTree ├── babel-types@6.4.5
22 silly currentTree ├── babylon@6.4.5
22 silly currentTree ├── balanced-match@0.3.0
22 silly currentTree ├── batch@0.2.1
22 silly currentTree ├── binary-extensions@1.4.0
22 silly currentTree ├── brace-expansion@1.1.2
22 silly currentTree ├── braces@1.8.3
22 silly currentTree ├── browser-resolve@1.7.2
22 silly currentTree ├── brunch@2.1.3
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── chalk@1.1.1
22 silly currentTree ├── charm@1.0.0
22 silly currentTree ├── chokidar@1.4.2
22 silly currentTree ├── clean-css-brunch@1.8.0
22 silly currentTree ├─┬ clean-css@3.4.9
22 silly currentTree │ ├── commander@2.8.1
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├── coffee-script@1.10.0
22 silly currentTree ├── commander@2.9.0
22 silly currentTree ├── commonjs-require-definition@0.2.2
22 silly currentTree ├─┬ component-builder@0.10.1
22 silly currentTree │ └── mkdirp@0.3.4
22 silly currentTree ├── component-require@0.3.1
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── connect-slashes@1.3.1
22 silly currentTree ├── content-disposition@0.5.1
22 silly currentTree ├── content-type@1.0.1
22 silly currentTree ├── convert-source-map@1.1.3
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.1.5
22 silly currentTree ├── core-js@1.2.6
22 silly currentTree ├── core-util-is@1.0.2
